# MPI library Open MPI v4.1.1, package: Open MPI spacker@hydra.par.tuwien.ac.at Distribution, ident: 4.1.1, repo rev: v4.1.1, Apr 24, 2021
# Run command /home/staff/vardas/repos/splatt/./build/Linux-x86_64/bin/splatt cpd enron.tns -r 25 -t 1
# mpisee Version 0.2
# mpisee Build date Mar  9 2022, 15:07:03
# mpisee env
# Profile date Wed Mar  9 15:08:02 2022
#@ mapping_l 0 hydra01,1 hydra01,2 hydra01,3 hydra01,4 hydra01,5 hydra01,6 hydra01,7 hydra01,8 hydra01,9 hydra01,10 hydra01,11 hydra01,12 hydra01,13 hydra01,14 hydra01,15 hydra01,16 hydra01,17 hydra01,18 hydra01,19 hydra01,20 hydra01,21 hydra01,22 hydra01,23 hydra01,24 hydra01,25 hydra01,26 hydra01,27 hydra01,28 hydra01,29 hydra01,30 hydra01,31 hydra01,32 hydra02,33 hydra02,34 hydra02,35 hydra02,36 hydra02,37 hydra02,38 hydra02,39 hydra02,40 hydra02,41 hydra02,42 hydra02,43 hydra02,44 hydra02,45 hydra02,46 hydra02,47 hydra02,48 hydra02,49 hydra02,50 hydra02,51 hydra02,52 hydra02,53 hydra02,54 hydra02,55 hydra02,56 hydra02,57 hydra02,58 hydra02,59 hydra02,60 hydra02,61 hydra02,62 hydra02,63 hydra02,64 hydra03,65 hydra03,66 hydra03,67 hydra03,68 hydra03,69 hydra03,70 hydra03,71 hydra03,72 hydra03,73 hydra03,74 hydra03,75 hydra03,76 hydra03,77 hydra03,78 hydra03,79 hydra03,80 hydra03,81 hydra03,82 hydra03,83 hydra03,84 hydra03,85 hydra03,86 hydra03,87 hydra03,88 hydra03,89 hydra03,90 hydra03,91 hydra03,92 hydra03,93 hydra03,94 hydra03,95 hydra03,96 hydra04,97 hydra04,98 hydra04,99 hydra04,100 hydra04,101 hydra04,102 hydra04,103 hydra04,104 hydra04,105 hydra04,106 hydra04,107 hydra04,108 hydra04,109 hydra04,110 hydra04,111 hydra04,112 hydra04,113 hydra04,114 hydra04,115 hydra04,116 hydra04,117 hydra04,118 hydra04,119 hydra04,120 hydra04,121 hydra04,122 hydra04,123 hydra04,124 hydra04,125 hydra04,126 hydra04,127 hydra04,128 hydra05,129 hydra05,130 hydra05,131 hydra05,132 hydra05,133 hydra05,134 hydra05,135 hydra05,136 hydra05,137 hydra05,138 hydra05,139 hydra05,140 hydra05,141 hydra05,142 hydra05,143 hydra05,144 hydra05,145 hydra05,146 hydra05,147 hydra05,148 hydra05,149 hydra05,150 hydra05,151 hydra05,152 hydra05,153 hydra05,154 hydra05,155 hydra05,156 hydra05,157 hydra05,158 hydra05,159 hydra05,160 hydra06,161 hydra06,162 hydra06,163 hydra06,164 hydra06,165 hydra06,166 hydra06,167 hydra06,168 hydra06,169 hydra06,170 hydra06,171 hydra06,172 hydra06,173 hydra06,174 hydra06,175 hydra06,176 hydra06,177 hydra06,178 hydra06,179 hydra06,180 hydra06,181 hydra06,182 hydra06,183 hydra06,184 hydra06,185 hydra06,186 hydra06,187 hydra06,188 hydra06,189 hydra06,190 hydra06,191 hydra06,192 hydra07,193 hydra07,194 hydra07,195 hydra07,196 hydra07,197 hydra07,198 hydra07,199 hydra07,200 hydra07,201 hydra07,202 hydra07,203 hydra07,204 hydra07,205 hydra07,206 hydra07,207 hydra07,208 hydra07,209 hydra07,210 hydra07,211 hydra07,212 hydra07,213 hydra07,214 hydra07,215 hydra07,216 hydra07,217 hydra07,218 hydra07,219 hydra07,220 hydra07,221 hydra07,222 hydra07,223 hydra07,224 hydra08,225 hydra08,226 hydra08,227 hydra08,228 hydra08,229 hydra08,230 hydra08,231 hydra08,232 hydra08,233 hydra08,234 hydra08,235 hydra08,236 hydra08,237 hydra08,238 hydra08,239 hydra08,240 hydra08,241 hydra08,242 hydra08,243 hydra08,244 hydra08,245 hydra08,246 hydra08,247 hydra08,248 hydra08,249 hydra08,250 hydra08,251 hydra08,252 hydra08,253 hydra08,254 hydra08,255 hydra08
#@ metric_l VOL,TIME,NCALLS
#@ metric_type_l int,float,int
#@ rank_start_l 0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
#@ rank_end_l 36.850442,36.850216,36.850199,36.850122,36.850231,36.850256,36.850222,36.850259,36.850235,36.850253,36.850222,36.850126,36.850217,36.850123,36.850226,36.850282,36.850193,36.850122,36.850239,36.850125,36.850096,36.850172,36.850084,36.850126,36.850043,36.850099,36.850047,36.850104,36.850044,36.850096,36.850008,36.850091,36.850645,36.850613,36.850647,36.850619,36.850685,36.850701,36.850704,36.850704,36.850641,36.850674,36.850674,36.850705,36.850647,36.850676,36.850640,36.850637,36.850645,36.850538,36.850552,36.850583,36.850493,36.850610,36.850502,36.850532,36.850592,36.850544,36.850502,36.850554,36.850508,36.850539,36.850489,36.850548,36.850552,36.850538,36.850547,36.850499,36.850532,36.850523,36.850539,36.850530,36.850382,36.850494,36.850393,36.850502,36.850388,36.850494,36.850425,36.850382,36.850377,36.850372,36.850411,36.850372,36.850376,36.850371,36.850357,36.850360,36.850423,36.850340,36.850387,36.850377,36.850391,36.850398,36.850383,36.850352,36.850260,36.850208,36.850270,36.850260,36.850236,36.850226,36.850242,36.850253,36.850226,36.850245,36.850238,36.850240,36.850226,36.850234,36.850246,36.850243,36.850215,36.850228,36.850244,36.850229,36.850238,36.850224,36.850080,36.850117,36.850206,36.850088,36.850170,36.850090,36.850077,36.850089,36.850078,36.850120,36.849896,36.849882,36.849983,36.849914,36.849975,36.849905,36.849911,36.849807,36.849946,36.849789,36.849904,36.849794,36.849990,36.849795,36.849986,36.849798,36.849836,36.849789,36.849808,36.849789,36.849853,36.849775,36.849843,36.849794,36.849861,36.849794,36.849855,36.849792,36.849843,36.849786,36.849801,36.849793,36.850153,36.850032,36.850089,36.850142,36.850152,36.850049,36.850153,36.850057,36.850057,36.850093,36.850112,36.850004,36.850119,36.850125,36.850028,36.850140,36.850041,36.850081,36.850003,36.850014,36.850040,36.849945,36.850085,36.850017,36.850019,36.850078,36.850060,36.850063,36.850032,36.849933,36.849942,36.850056,36.850378,36.850356,36.850403,36.850377,36.850384,36.850347,36.850386,36.850297,36.850322,36.850319,36.850281,36.850404,36.850364,36.850294,36.850314,36.850403,36.850300,36.850318,36.850220,36.850363,36.850252,36.850304,36.850262,36.850387,36.850199,36.850325,36.850310,36.850297,36.850266,36.850239,36.850306,36.850241,36.849979,36.850092,36.850056,36.850105,36.850045,36.850118,36.850088,36.850151,36.850061,36.849989,36.850069,36.850108,36.850045,36.849992,36.850084,36.850122,36.850091,36.850112,36.850052,36.849996,36.850076,36.849963,36.850096,36.849973,36.849939,36.850004,36.849945,36.850030,36.849961,36.849984,36.849957,36.849958
#@ comm_l W,W_a1,W_a1_s2.0,W_a1_s3.0,W_a1_s4.0,W_a1_s5.0,W_a1_s4.1,W_a1_s4.2,W_a1_s4.3,W_a1_s4.4,W_a1_s4.5,W_a1_s4.6,W_a1_s4.7,W_a1_s4.8,W_a1_s4.9,W_a1_s4.10,W_a1_s4.11,W_a1_s4.12,W_a1_s4.13,W_a1_s4.14,W_a1_s4.15,W_a1_s4.16,W_a1_s4.17,W_a1_s4.18,W_a1_s4.19,W_a1_s4.20,W_a1_s4.21,W_a1_s4.22,W_a1_s4.23,W_a1_s4.24,W_a1_s4.25,W_a1_s4.26,W_a1_s4.27,W_a1_s4.28,W_a1_s4.29,W_a1_s4.30,W_a1_s4.31,W_a1_s4.32,W_a1_s4.33,W_a1_s4.34,W_a1_s4.35,W_a1_s4.36,W_a1_s4.37,W_a1_s4.38,W_a1_s4.39,W_a1_s4.40,W_a1_s4.41,W_a1_s4.42,W_a1_s4.43,W_a1_s4.44,W_a1_s4.45,W_a1_s4.46,W_a1_s4.47,W_a1_s4.48,W_a1_s4.49,W_a1_s4.50,W_a1_s4.51,W_a1_s4.52,W_a1_s4.53,W_a1_s4.54,W_a1_s4.55,W_a1_s4.56,W_a1_s4.57,W_a1_s4.58,W_a1_s4.59,W_a1_s4.60,W_a1_s4.61,W_a1_s4.62,W_a1_s4.63,W_a1_s3.64,W_a1_s2.128
#@ comm_sz_l 256,256,128,128,4,256,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,128,128
#@ call_l Send,Recv,Isend,Irecv,Ssend,Issend,Probe,Iprobe,Waitall,Wait,Waitany,Test,Testany,Testall,Sendrecv,Bcast,Barrier,Allreduce,Allgather,Allgatherv,Alltoall,Alltoallv,Alltoallw,Reduce,Gather,Gatherv,Scan,Exscan,Scatter,Scatterv,Reduce_scatter,Iallreduce,Ibcast,Ialltoall,Iscatter,Ibarrier
Rank,Call,Comm,Type,Val
159,21,36,1,0.007335
159,21,36,2,101
159,21,5,0,10200000
159,21,5,1,0.557521
159,21,5,2,101
160,21,70,0,28750000
160,21,70,1,0.516020
160,21,70,2,100
160,21,3,0,16060000
160,21,3,1,0.239036
160,21,3,2,101
160,21,37,0,3280600
160,21,37,1,0.010106
160,21,37,2,101
160,21,5,0,10330000
160,21,5,1,0.543662
160,21,5,2,101
161,21,70,0,30860000
161,21,70,1,0.514827
161,21,70,2,100
161,21,3,0,16480000
161,21,3,1,0.297823
161,21,3,2,101
161,21,38,0,4526600
161,21,38,1,0.031419
161,21,38,2,101
161,21,5,0,10410000
161,21,5,1,0.528987
161,21,5,2,101
162,21,70,0,30050000
162,21,70,1,0.516579
162,21,70,2,100
162,21,3,0,16070000
162,21,3,1,0.274104
162,21,3,2,101
162,21,39,0,2595600
162,21,39,1,0.008395
162,21,39,2,101
162,21,5,0,9990000
162,21,5,1,0.529864
162,21,5,2,101
163,21,70,0,29320000
163,21,70,1,0.516015
163,21,70,2,100
163,21,3,0,16400000
163,21,3,1,0.234128
163,21,3,2,101
163,21,40,0,2607800
163,21,40,1,0.008286
163,21,40,2,101
163,21,5,0,9960000
163,21,5,1,0.517938
163,21,5,2,101
164,21,70,0,28430000
164,21,70,1,0.535966
164,21,70,2,100
164,21,3,0,16240000
164,21,3,1,0.304605
164,21,3,2,101
164,21,41,0,3536200
164,21,41,1,0.008720
164,21,41,2,101
164,21,5,0,9980000
164,21,5,1,0.541754
164,21,5,2,101
165,21,70,0,27180000
165,21,70,1,0.533025
165,21,70,2,100
165,21,3,0,15920000
165,21,3,1,0.273512
165,21,3,2,101
165,21,42,0,2928400
165,21,42,1,0.008709
165,21,42,2,101
165,21,5,0,9850000
165,21,5,1,0.537366
165,21,5,2,101
166,21,70,0,28040000
166,21,70,1,0.523492
166,21,70,2,100
166,21,3,0,15940000
166,21,3,1,0.288480
166,21,3,2,101
166,21,43,0,9546400
166,21,43,1,0.011395
166,21,43,2,101
166,21,5,0,10090000
166,21,5,1,0.510002
166,21,5,2,101
167,21,70,0,29130000
167,21,70,1,0.513663
167,21,70,2,100
167,21,3,0,16080000
167,21,3,1,0.210271
167,21,3,2,101
167,21,44,0,5222400
167,21,44,1,0.009863
167,21,44,2,101
167,21,5,0,10050000
167,21,5,1,0.484034
167,21,5,2,101
168,21,70,0,26120000
168,21,70,1,0.527714
168,21,70,2,100
168,21,3,0,15750000
168,21,3,1,0.260326
168,21,3,2,101
168,21,45,0,8259000
168,21,45,1,0.011404
168,21,45,2,101
168,21,5,0,9750000
168,21,5,1,0.464178
168,21,5,2,101
169,21,70,0,23390000
169,21,70,1,0.615030
169,21,70,2,100
169,21,3,0,15320000
169,21,3,1,0.675135
169,21,3,2,101
169,21,46,0,6231000
169,21,46,1,0.104006
169,21,46,2,101
169,21,5,0,9530000
169,21,5,1,0.695264
169,21,5,2,101
170,21,70,0,27210000
170,21,70,1,0.529398
170,21,70,2,100
170,21,3,0,16010000
170,21,3,1,0.248529
170,21,3,2,101
170,21,47,0,6169200
170,21,47,1,0.011014
170,21,47,2,101
170,21,5,0,9950000
170,21,5,1,0.461400
170,21,5,2,101
171,21,70,0,28980000
171,21,70,1,0.540699
171,21,70,2,100
171,21,3,0,16130000
171,21,3,1,0.334632
171,21,3,2,101
171,21,48,0,7854200
171,21,48,1,0.012082
171,21,48,2,101
171,21,5,0,9990000
171,21,5,1,0.537977
171,21,5,2,101
172,21,70,0,29550000
172,21,70,1,0.521541
172,21,70,2,100
172,21,3,0,15930000
172,21,3,1,0.273722
172,21,3,2,101
172,21,49,0,10984000
172,21,49,1,0.013175
172,21,49,2,101
172,21,5,0,9900000
172,21,5,1,0.476388
172,21,5,2,101
173,21,70,0,27930000
173,21,70,1,0.520958
173,21,70,2,100
173,21,3,0,15930000
173,21,3,1,0.257786
173,21,3,2,101
173,21,50,0,14333800
173,21,50,1,0.080790
173,21,50,2,101
173,21,5,0,9800000
173,21,5,1,0.469750
173,21,5,2,101
174,21,70,0,28380000
174,21,70,1,0.491337
174,21,70,2,100
174,21,3,0,16150000
174,21,3,1,0.143836
174,21,3,2,101
174,21,51,0,17155600
174,21,51,1,0.014126
174,21,51,2,101
174,21,5,0,10170000
174,21,5,1,0.534992
174,21,5,2,101
175,21,70,0,27580000
175,21,70,1,0.515474
175,21,70,2,100
175,21,3,0,15930000
175,21,3,1,0.690463
175,21,3,2,101
175,21,52,0,23140000
175,21,52,1,0.018450
175,21,52,2,101
175,21,5,0,9920000
175,21,5,1,0.607403
175,21,5,2,101
176,21,70,0,25800000
176,21,70,1,0.530048
176,21,70,2,100
176,21,3,0,15830000
176,21,3,1,0.200831
176,21,3,2,101
176,21,53,0,21072800
176,21,53,1,0.015466
176,21,53,2,101
176,21,5,0,9670000
176,21,5,1,0.618096
176,21,5,2,101
177,21,70,0,26950000
177,21,70,1,0.513456
177,21,70,2,100
177,21,3,0,16100000
177,21,3,1,0.703454
177,21,3,2,101
177,21,54,0,30171400
177,21,54,1,0.016532
177,21,54,2,101
177,21,5,0,9900000
177,21,5,1,0.607716
177,21,5,2,101
178,21,70,0,23980000
178,21,70,1,0.313725
178,21,70,2,100
178,21,3,0,15690000
178,21,3,1,0.897398
178,21,3,2,101
178,21,55,0,42218600
178,21,55,1,0.054146
178,21,55,2,101
178,21,5,0,9480000
178,21,5,1,0.742747
178,21,5,2,101
179,21,70,0,26280000
179,21,70,1,0.417648
179,21,70,2,100
179,21,3,0,15670000
179,21,3,1,0.633036
179,21,3,2,101
179,21,56,0,40093200
179,21,56,1,0.017527
179,21,56,2,101
179,21,5,0,9560000
179,21,5,1,0.518344
179,21,5,2,101
180,21,70,0,25300000
180,21,70,1,0.304196
180,21,70,2,100
180,21,3,0,15790000
180,21,3,1,0.891014
180,21,3,2,101
180,21,57,0,60885600
180,21,57,1,0.112507
180,21,57,2,101
180,21,5,0,9670000
180,21,5,1,0.748369
180,21,5,2,101
181,21,70,0,25810000
181,21,70,1,0.288241
181,21,70,2,100
181,21,3,0,15970000
181,21,3,1,0.875526
181,21,3,2,101
181,21,58,0,111313800
181,21,58,1,0.135049
181,21,58,2,101
181,21,5,0,9730000
181,21,5,1,0.726840
181,21,5,2,101
182,21,70,0,27200000
182,21,70,1,0.260348
182,21,70,2,100
182,21,3,0,15940000
182,21,3,1,0.855949
182,21,3,2,101
182,21,59,0,118971200
182,21,59,1,0.043936
182,21,59,2,101
182,21,5,0,10060000
182,21,5,1,0.705028
182,21,5,2,101
183,21,70,0,26310000
183,21,70,1,0.233037
183,21,70,2,100
183,21,3,0,15680000
183,21,3,1,0.841811
183,21,3,2,101
183,21,60,0,117530200
183,21,60,1,0.080602
183,21,60,2,101
183,21,5,0,9380000
183,21,5,1,0.699546
183,21,5,2,101
184,21,70,0,25180000
184,21,70,1,0.233286
184,21,70,2,100
184,21,3,0,15840000
184,21,3,1,0.824375
184,21,3,2,101
184,21,61,0,114292600
184,21,61,1,0.040909
184,21,61,2,101
184,21,5,0,9780000
184,21,5,1,0.671882
184,21,5,2,101
185,21,70,0,402520000
185,21,70,1,0.437026
185,21,70,2,100
185,21,3,0,58496000
185,21,3,1,1.024317
185,21,3,2,101
185,21,62,0,90807600
185,21,62,1,0.037798
185,21,62,2,101
185,21,5,0,8130000
185,21,5,1,0.816730
185,21,5,2,101
186,21,70,0,295440000
186,21,70,1,0.489921
186,21,70,2,100
186,21,3,0,59578200
186,21,3,1,1.006870
186,21,3,2,101
186,21,63,0,131190000
186,21,63,1,0.209300
186,21,63,2,101
186,21,5,0,19328600
186,21,5,1,0.786472
186,21,5,2,101
187,21,70,0,277040000
187,21,70,1,0.442387
187,21,70,2,100
187,21,3,0,157925600
187,21,3,1,0.983267
187,21,3,2,101
187,21,64,0,157080000
187,21,64,1,0.131032
187,21,64,2,101
187,21,5,0,7630000
187,21,5,1,0.767141
187,21,5,2,101
188,21,70,0,127750000
188,21,70,1,0.456196
188,21,70,2,100
188,21,3,0,444319600
188,21,3,1,0.965962
188,21,3,2,101
188,21,65,0,141392600
188,21,65,1,0.062239
188,21,65,2,101
188,21,5,0,8040000
188,21,5,1,0.791858
188,21,5,2,101
189,21,70,0,25350000
189,21,70,1,0.204191
189,21,70,2,100
189,21,3,0,15350000
189,21,3,1,0.786362
189,21,3,2,101
189,21,66,0,231383000
189,21,66,1,0.113921
189,21,66,2,101
189,21,5,0,9930000
189,21,5,1,0.638716
189,21,5,2,101
190,21,70,0,20600000
190,21,70,1,0.239022
190,21,70,2,100
190,21,3,0,14850000
190,21,3,1,0.795501
190,21,3,2,101
190,21,67,0,248267000
190,21,67,1,0.101394
190,21,67,2,101
190,21,5,0,8960000
190,21,5,1,0.609340
190,21,5,2,101
191,21,70,0,18430000
191,21,70,1,0.338773
191,21,70,2,100
191,21,3,0,14530000
191,21,3,1,0.897210
191,21,3,2,101
191,21,68,0,296970600
191,21,68,1,0.126376
191,21,68,2,101
191,21,5,0,8500000
191,21,5,1,0.709627
191,21,5,2,101
192,21,70,0,28460000
192,21,70,1,0.222249
192,21,70,2,100
192,21,69,0,34980000
192,21,69,1,0.449814
192,21,69,2,101
192,21,4,0,393600
192,21,4,1,0.064267
192,21,4,2,101
192,21,5,0,10270000
192,21,5,1,0.665775
192,21,5,2,101
193,21,70,0,28280000
193,21,70,1,0.256893
193,21,70,2,100
193,21,69,0,34940000
193,21,69,1,0.422718
193,21,69,2,101
193,21,6,0,434200
193,21,6,1,0.024150
193,21,6,2,101
193,21,5,0,10250000
193,21,5,1,0.671486
193,21,5,2,101
194,21,70,0,31420000
194,21,70,1,0.192065
194,21,70,2,100
194,21,69,0,35930000
194,21,69,1,0.411085
194,21,69,2,101
194,21,7,0,313000
194,21,7,1,0.074284
194,21,7,2,101
194,21,5,0,10530000
194,21,5,1,0.656101
194,21,5,2,101
195,21,70,0,25910000
195,21,70,1,0.447947
195,21,70,2,100
195,21,69,0,34340000
195,21,69,1,0.641552
195,21,69,2,101
195,21,8,0,354200
195,21,8,1,0.036980
195,21,8,2,101
195,21,5,0,9960000
195,21,5,1,0.810621
195,21,5,2,101
196,21,70,0,27210000
196,21,70,1,0.293587
196,21,70,2,100
196,21,69,0,34980000
196,21,69,1,0.538909
196,21,69,2,101
196,21,9,0,354200
196,21,9,1,0.040096
196,21,9,2,101
196,21,5,0,10300000
196,21,5,1,0.723508
196,21,5,2,101
197,21,70,0,27110000
197,21,70,1,0.248342
197,21,70,2,100
197,21,69,0,34180000
197,21,69,1,0.475062
197,21,69,2,101
197,21,10,0,444800
197,21,10,1,0.065073
197,21,10,2,101
197,21,5,0,10060000
197,21,5,1,0.681472
197,21,5,2,101
198,21,70,0,25870000
198,21,70,1,0.332017
198,21,70,2,100
198,21,69,0,34240000
198,21,69,1,0.445603
198,21,69,2,101
198,21,11,0,475400
198,21,11,1,0.023108
198,21,11,2,101
198,21,5,0,10060000
198,21,5,1,0.716509
198,21,5,2,101
199,21,70,0,28190000
199,21,70,1,0.308228
199,21,70,2,100
199,21,69,0,34790000
199,21,69,1,0.502631
199,21,69,2,101
199,21,12,0,433800
199,21,12,1,0.112273
199,21,12,2,101
199,21,5,0,10090000
199,21,5,1,0.703687
199,21,5,2,101
200,21,70,0,29000000
200,21,70,1,0.239899
200,21,70,2,100
200,21,69,0,35240000
200,21,69,1,0.482490
200,21,69,2,101
200,21,13,0,464200
200,21,13,1,0.049215
200,21,13,2,101
200,21,5,0,10270000
200,21,5,1,0.674435
200,21,5,2,101
201,21,70,0,26890000
201,21,70,1,0.333122
201,21,70,2,100
201,21,69,0,34610000
201,21,69,1,0.514709
201,21,69,2,101
201,21,14,0,666600
201,21,14,1,0.040778
201,21,14,2,101
201,21,5,0,10120000
201,21,5,1,0.707489
201,21,5,2,101
202,21,70,0,28430000
202,21,70,1,0.223611
202,21,70,2,100
202,21,69,0,35040000
202,21,69,1,0.379460
202,21,69,2,101
202,21,15,0,586000
202,21,15,1,0.033602
202,21,15,2,101
202,21,5,0,10190000
202,21,5,1,0.657325
202,21,5,2,101
203,21,70,0,26230000
203,21,70,1,0.270445
203,21,70,2,100
203,21,69,0,34120000
203,21,69,1,0.391220
203,21,69,2,101
203,21,16,0,727800
203,21,16,1,0.028502
203,21,16,2,101
203,21,5,0,9980000
203,21,5,1,0.653733
203,21,5,2,101
204,21,70,0,26420000
204,21,70,1,0.308709
204,21,70,2,100
204,21,69,0,34880000
204,21,69,1,0.505135
204,21,69,2,101
204,21,17,0,686600
204,21,17,1,0.057740
204,21,17,2,101
204,21,5,0,10090000
204,21,5,1,0.702225
204,21,5,2,101
205,21,70,0,29110000
205,21,70,1,0.270117
205,21,70,2,100
205,21,69,0,34920000
205,21,69,1,0.491427
205,21,69,2,101
205,21,18,0,484800
205,21,18,1,0.050058
205,21,18,2,101
205,21,5,0,10190000
205,21,5,1,0.685812
205,21,5,2,101
206,21,70,0,27200000
206,21,70,1,0.357638
206,21,70,2,100
206,21,69,0,34980000
206,21,69,1,0.531093
206,21,69,2,101
206,21,19,0,696600
206,21,19,1,0.158401
206,21,19,2,101
206,21,5,0,10000000
206,21,5,1,0.724787
206,21,5,2,101
207,21,70,0,28850000
207,21,70,1,0.265036
207,21,70,2,100
207,21,69,0,35350000
207,21,69,1,0.490593
207,21,69,2,101
207,21,20,0,728400
207,21,20,1,0.189800
207,21,20,2,101
207,21,5,0,10390000
207,21,5,1,0.677318
207,21,5,2,101
208,21,70,0,28500000
208,21,70,1,0.261160
208,21,70,2,100
208,21,69,0,34920000
208,21,69,1,0.504666
208,21,69,2,101
208,21,21,0,837600
208,21,21,1,0.052043
208,21,21,2,101
208,21,5,0,10380000
208,21,5,1,0.677201
208,21,5,2,101
209,21,70,0,28050000
209,21,70,1,0.224428
209,21,70,2,100
209,21,69,0,34860000
209,21,69,1,0.378509
209,21,69,2,101
209,21,22,0,514800
209,21,22,1,0.039804
209,21,22,2,101
209,21,5,0,10280000
209,21,5,1,0.625999
209,21,5,2,101
210,21,70,0,25880000
210,21,70,1,0.311958
210,21,70,2,100
210,21,69,0,33870000
210,21,69,1,0.502312
210,21,69,2,101
210,21,23,0,959000
210,21,23,1,0.058312
210,21,23,2,101
210,21,5,0,10060000
210,21,5,1,0.686053
210,21,5,2,101
211,21,70,0,25740000
211,21,70,1,0.294593
211,21,70,2,100
211,21,69,0,34410000
211,21,69,1,0.498613
211,21,69,2,101
211,21,24,0,858400
211,21,24,1,0.056773
211,21,24,2,101
211,21,5,0,10230000
211,21,5,1,0.676156
211,21,5,2,101
212,21,70,0,25710000
212,21,70,1,0.303971
212,21,70,2,100
212,21,69,0,33750000
212,21,69,1,0.504064
212,21,69,2,101
212,21,25,0,1080400
212,21,25,1,0.051694
212,21,25,2,101
212,21,5,0,10130000
212,21,5,1,0.681046
212,21,5,2,101
213,21,70,0,27380000
213,21,70,1,0.303567
213,21,70,2,100
213,21,69,0,34750000
213,21,69,1,0.470518
213,21,69,2,101
213,21,26,0,1201800
213,21,26,1,0.090349
213,21,26,2,101
213,21,5,0,10210000
213,21,5,1,0.663792
213,21,5,2,101
214,21,70,0,28390000
214,21,70,1,0.286453
214,21,70,2,100
214,21,69,0,34920000
214,21,69,1,0.498385
214,21,69,2,101
214,21,27,0,837800
214,21,27,1,0.162553
214,21,27,2,101
214,21,5,0,10230000
214,21,5,1,0.680320
214,21,5,2,101
215,21,70,0,27710000
215,21,70,1,0.316937
215,21,70,2,100
215,21,69,0,35450000
215,21,69,1,0.512706
215,21,69,2,101
215,21,28,0,807800
215,21,28,1,0.063016
215,21,28,2,101
215,21,5,0,10150000
215,21,5,1,0.696520
215,21,5,2,101
216,21,70,0,26020000
216,21,70,1,0.234234
216,21,70,2,100
216,21,69,0,34170000
216,21,69,1,0.338625
216,21,69,2,101
216,21,29,0,1444600
216,21,29,1,0.023682
216,21,29,2,101
216,21,5,0,10120000
216,21,5,1,0.605357
216,21,5,2,101
217,21,70,0,27680000
217,21,70,1,0.250617
217,21,70,2,100
217,21,69,0,34960000
217,21,69,1,0.399522
217,21,69,2,101
217,21,30,0,1586000
217,21,30,1,0.081861
217,21,30,2,101
217,21,5,0,10190000
217,21,5,1,0.639364
217,21,5,2,101
218,21,70,0,26840000
218,21,70,1,0.250160
218,21,70,2,100
218,21,69,0,34950000
218,21,69,1,0.384316
218,21,69,2,101
218,21,31,0,1383400
218,21,31,1,0.020412
218,21,31,2,101
218,21,5,0,10120000
218,21,5,1,0.628028
218,21,5,2,101
219,21,70,0,24430000
